Time,Time,label,Membrane_signal,Cytosolic_signal,ratio_mb/cyt,File
-6.0,-3.0,1.0,4032.4023,2068.5774,1.9493601,C2-Experiment-628q-Airyscan Processing-01.czi#1_2023-Dec-10-001
-4.0,-2.0,1.0,3656.4944,2048.6519,1.7848296,C2-Experiment-628q-Airyscan Processing-01.czi#1_2023-Dec-10-001
-2.0,-1.0,1.0,3633.2239,1864.6606,1.9484639,C2-Experiment-628q-Airyscan Processing-01.czi#1_2023-Dec-10-001
0.0,0.0,1.0,3580.182,1827.0372,1.9595561,C2-Experiment-628q-Airyscan Processing-01.czi#1_2023-Dec-10-001
2.0,1.0,1.0,3295.0989,1726.2728,1.9087938,C2-Experiment-628q-Airyscan Processing-01.czi#1_2023-Dec-10-001
4.0,2.0,1.0,2902.113,1783.5691,1.627138,C2-Experiment-628q-Airyscan Processing-01.czi#1_2023-Dec-10-001
6.0,3.0,1.0,2372.8738,1376.2396,1.724172,C2-Experiment-628q-Airyscan Processing-01.czi#1_2023-Dec-10-001
8.0,4.0,1.0,1967.459,1356.027,1.4508996,C2-Experiment-628q-Airyscan Processing-01.czi#1_2023-Dec-10-001
10.0,5.0,1.0,1580.3613,1358.2612,1.163518,C2-Experiment-628q-Airyscan Processing-01.czi#1_2023-Dec-10-001
12.0,6.0,1.0,1338.5414,1585.19,0.8444044,C2-Experiment-628q-Airyscan Processing-01.czi#1_2023-Dec-10-001
14.0,7.0,1.0,1214.9852,1716.5643,0.70780057,C2-Experiment-628q-Airyscan Processing-01.czi#1_2023-Dec-10-001
16.0,8.0,1.0,1234.8872,1780.475,0.6935718,C2-Experiment-628q-Airyscan Processing-01.czi#1_2023-Dec-10-001
18.0,9.0,1.0,1460.4651,1636.7155,0.8923146,C2-Experiment-628q-Airyscan Processing-01.czi#1_2023-Dec-10-001
20.0,10.0,1.0,1572.9119,1614.6436,0.97415423,C2-Experiment-628q-Airyscan Processing-01.czi#1_2023-Dec-10-001
22.0,11.0,1.0,1664.7101,1647.3315,1.0105495,C2-Experiment-628q-Airyscan Processing-01.czi#1_2023-Dec-10-001
24.0,12.0,1.0,1637.2239,1384.9856,1.1821234,C2-Experiment-628q-Airyscan Processing-01.czi#1_2023-Dec-10-001
26.0,13.0,1.0,1578.8683,1340.5215,1.1778016,C2-Experiment-628q-Airyscan Processing-01.czi#1_2023-Dec-10-001
28.0,14.0,1.0,1542.2488,1300.7328,1.1856768,C2-Experiment-628q-Airyscan Processing-01.czi#1_2023-Dec-10-001
30.0,15.0,1.0,1445.3892,1578.0496,0.91593397,C2-Experiment-628q-Airyscan Processing-01.czi#1_2023-Dec-10-001
32.0,16.0,1.0,1478.6735,1639.5607,0.90187174,C2-Experiment-628q-Airyscan Processing-01.czi#1_2023-Dec-10-001
34.0,17.0,1.0,1423.5214,1411.9316,1.0082084,C2-Experiment-628q-Airyscan Processing-01.czi#1_2023-Dec-10-001
36.0,18.0,1.0,1266.1392,1278.2856,0.9904978,C2-Experiment-628q-Airyscan Processing-01.czi#1_2023-Dec-10-001
38.0,19.0,1.0,1227.1775,1425.0446,0.86115026,C2-Experiment-628q-Airyscan Processing-01.czi#1_2023-Dec-10-001
40.0,20.0,1.0,1219.213,1366.6049,0.8921474,C2-Experiment-628q-Airyscan Processing-01.czi#1_2023-Dec-10-001
42.0,21.0,1.0,1219.8394,1576.5662,0.77373177,C2-Experiment-628q-Airyscan Processing-01.czi#1_2023-Dec-10-001
44.0,22.0,1.0,1155.5212,1493.4135,0.77374506,C2-Experiment-628q-Airyscan Processing-01.czi#1_2023-Dec-10-001
46.0,23.0,1.0,1170.2299,1228.8359,0.95230764,C2-Experiment-628q-Airyscan Processing-01.czi#1_2023-Dec-10-001
48.0,24.0,1.0,1155.9109,1091.4934,1.0590178,C2-Experiment-628q-Airyscan Processing-01.czi#1_2023-Dec-10-001
-6.0,-3.0,2.0,4416.8022,1892.0802,2.3343632,C2-Experiment-628q-Airyscan Processing-01.czi#1_2023-Dec-10-001
-4.0,-2.0,2.0,4193.4653,1817.4396,2.3073478,C2-Experiment-628q-Airyscan Processing-01.czi#1_2023-Dec-10-001
-2.0,-1.0,2.0,3749.4597,1887.6227,1.9863396,C2-Experiment-628q-Airyscan Processing-01.czi#1_2023-Dec-10-001
0.0,0.0,2.0,3673.181,1796.8137,2.0442748,C2-Experiment-628q-Airyscan Processing-01.czi#1_2023-Dec-10-001
2.0,1.0,2.0,3470.9268,1634.2079,2.12392,C2-Experiment-628q-Airyscan Processing-01.czi#1_2023-Dec-10-001
4.0,2.0,2.0,3155.548,1704.4839,1.8513217,C2-Experiment-628q-Airyscan Processing-01.czi#1_2023-Dec-10-001
6.0,3.0,2.0,2674.629,1489.8993,1.7951742,C2-Experiment-628q-Airyscan Processing-01.czi#1_2023-Dec-10-001
8.0,4.0,2.0,2193.5127,1446.0071,1.5169446,C2-Experiment-628q-Airyscan Processing-01.czi#1_2023-Dec-10-001
10.0,5.0,2.0,1797.687,1602.0635,1.1221073,C2-Experiment-628q-Airyscan Processing-01.czi#1_2023-Dec-10-001
12.0,6.0,2.0,1682.793,2032.4358,0.8279686,C2-Experiment-628q-Airyscan Processing-01.czi#1_2023-Dec-10-001
14.0,7.0,2.0,1507.4105,2387.9648,0.63125324,C2-Experiment-628q-Airyscan Processing-01.czi#1_2023-Dec-10-001
16.0,8.0,2.0,1571.8243,2375.4524,0.6616947,C2-Experiment-628q-Airyscan Processing-01.czi#1_2023-Dec-10-001
18.0,9.0,2.0,1715.6632,2137.0393,0.8028225,C2-Experiment-628q-Airyscan Processing-01.czi#1_2023-Dec-10-001
20.0,10.0,2.0,1795.2081,1688.5977,1.0631355,C2-Experiment-628q-Airyscan Processing-01.czi#1_2023-Dec-10-001
22.0,11.0,2.0,1885.3722,1760.1724,1.0711293,C2-Experiment-628q-Airyscan Processing-01.czi#1_2023-Dec-10-001
24.0,12.0,2.0,1812.7411,1601.0249,1.1322379,C2-Experiment-628q-Airyscan Processing-01.czi#1_2023-Dec-10-001
26.0,13.0,2.0,1863.3522,1693.3279,1.1004083,C2-Experiment-628q-Airyscan Processing-01.czi#1_2023-Dec-10-001
28.0,14.0,2.0,1772.9248,1663.3306,1.0658884,C2-Experiment-628q-Airyscan Processing-01.czi#1_2023-Dec-10-001
30.0,15.0,2.0,1722.0197,1749.3452,0.98437953,C2-Experiment-628q-Airyscan Processing-01.czi#1_2023-Dec-10-001
32.0,16.0,2.0,1628.8772,1576.2915,1.0333604,C2-Experiment-628q-Airyscan Processing-01.czi#1_2023-Dec-10-001
34.0,17.0,2.0,1617.9221,1508.8743,1.072271,C2-Experiment-628q-Airyscan Processing-01.czi#1_2023-Dec-10-001
36.0,18.0,2.0,1535.7926,1340.5421,1.1456504,C2-Experiment-628q-Airyscan Processing-01.czi#1_2023-Dec-10-001
38.0,19.0,2.0,1430.3262,1550.913,0.9222479,C2-Experiment-628q-Airyscan Processing-01.czi#1_2023-Dec-10-001
